[0.032s] Invoking command in '/home/loq/roboracer_ws/build/roboracer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/roboracer_ws/install/roboracer_py:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake /home/loq/roboracer_ws/src/roboracer_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/loq/roboracer_ws/install/roboracer_description
[0.360s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.360s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.360s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.360s] -- Configuring done
[0.360s] -- Generating done
[0.360s] -- Build files have been written to: /home/loq/roboracer_ws/build/roboracer_description
[0.362s] Invoked command in '/home/loq/roboracer_ws/build/roboracer_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/roboracer_ws/install/roboracer_py:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake /home/loq/roboracer_ws/src/roboracer_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/loq/roboracer_ws/install/roboracer_description
[0.363s] Invoking command in '/home/loq/roboracer_ws/build/roboracer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/roboracer_ws/install/roboracer_py:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake --build /home/loq/roboracer_ws/build/roboracer_description -- -j8 -l8
[0.412s] Invoked command in '/home/loq/roboracer_ws/build/roboracer_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/roboracer_ws/install/roboracer_py:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake --build /home/loq/roboracer_ws/build/roboracer_description -- -j8 -l8
[0.424s] Invoking command in '/home/loq/roboracer_ws/build/roboracer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/roboracer_ws/install/roboracer_py:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake --install /home/loq/roboracer_ws/build/roboracer_description
[0.435s] -- Install configuration: ""
[0.436s] -- Execute custom install script
[0.436s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/meshes/chassis.stl
[0.449s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/meshes/hinge.stl
[0.461s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/meshes/hokuyo.stl
[0.473s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/meshes/laser_link.STL
[0.483s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/meshes/left_wheel.stl
[0.494s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/meshes/parking_1.dae
[0.511s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/meshes/right_wheel.stl
[0.522s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/meshes/world.obj
[0.537s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/MIT_Tunnel/model.config
[0.549s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/MIT_Tunnel/model.sdf
[0.560s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/marker0/marker0/model-1_5.sdf
[0.571s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/marker0/marker0/model.config
[0.585s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/marker0/model-1_5.sdf
[0.596s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/marker0/model.config
[0.607s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/materials/textures/Marker0.png
[0.621s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/meshes/Marker0.dae
[0.631s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/model-1_4.sdf
[0.641s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/model-1_5.sdf
[0.655s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/model.config
[0.668s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/model.sdf
[0.679s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/marker0/marker0/model-1_5.sdf
[0.689s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/marker0/marker0/model.config
[0.701s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/marker0/model-1_5.sdf
[0.714s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/marker0/model.config
[0.728s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/materials/textures/Marker1.png
[0.741s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/meshes/Marker1.dae
[0.754s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/model-1_4.sdf
[0.771s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/model-1_5.sdf
[0.782s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/model.config
[0.792s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/model.sdf
[0.805s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/marker0/marker0/model-1_5.sdf
[0.816s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/marker0/marker0/model.config
[0.826s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/marker0/model-1_5.sdf
[0.839s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/marker0/model.config
[0.853s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/materials/textures/Marker10.png
[0.863s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/meshes/Marker10.dae
[0.873s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/model-1_4.sdf
[0.885s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/model-1_5.sdf
[0.897s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/model.config
[0.908s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/model.sdf
[0.919s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/marker0/marker0/model-1_5.sdf
[0.932s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/marker0/marker0/model.config
[0.943s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/marker0/model-1_5.sdf
[0.954s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/marker0/model.config
[0.963s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/materials/textures/Marker11.png
[0.975s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/meshes/Marker11.dae
[0.984s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/model-1_4.sdf
[0.993s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/model-1_5.sdf
[1.005s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/model.config
