[0.260s] Invoking command in '/home/loq/roboracer_ws/roboracer_dissertation/build/roboracer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake /home/loq/roboracer_ws/roboracer_dissertation/roboracer_project/roboracer_ws/src/roboracer_description -DCMAKE_INSTALL_PREFIX=/home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description
[0.590s] -- The C compiler identification is GNU 11.4.0
[0.590s] -- The CXX compiler identification is GNU 11.4.0
[0.590s] -- Detecting C compiler ABI info
[0.590s] -- Detecting C compiler ABI info - done
[0.590s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.590s] -- Detecting C compile features
[0.590s] -- Detecting C compile features - done
[0.590s] -- Detecting CXX compiler ABI info
[0.682s] -- Detecting CXX compiler ABI info - done
[0.690s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.690s] -- Detecting CXX compile features
[0.690s] -- Detecting CXX compile features - done
[0.706s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.971s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.140s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.252s] -- Configuring done
[1.256s] -- Generating done
[1.258s] -- Build files have been written to: /home/loq/roboracer_ws/roboracer_dissertation/build/roboracer_description
[1.264s] Invoked command in '/home/loq/roboracer_ws/roboracer_dissertation/build/roboracer_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake /home/loq/roboracer_ws/roboracer_dissertation/roboracer_project/roboracer_ws/src/roboracer_description -DCMAKE_INSTALL_PREFIX=/home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description
[1.269s] Invoking command in '/home/loq/roboracer_ws/roboracer_dissertation/build/roboracer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake --build /home/loq/roboracer_ws/roboracer_dissertation/build/roboracer_description -- -j8 -l8
[1.604s] Invoked command in '/home/loq/roboracer_ws/roboracer_dissertation/build/roboracer_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake --build /home/loq/roboracer_ws/roboracer_dissertation/build/roboracer_description -- -j8 -l8
[1.618s] Invoking command in '/home/loq/roboracer_ws/roboracer_dissertation/build/roboracer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake --install /home/loq/roboracer_ws/roboracer_dissertation/build/roboracer_description
[1.627s] -- Install configuration: ""
[1.627s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/meshes
[1.628s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/meshes/right_wheel.stl
[1.628s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/meshes/laser_link.stl
