-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
[0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.

[0m
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/dev/roboracer_ws/build/roboracer_description
-- Install configuration: ""
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/meshes
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/meshes/right_wheel.stl
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/meshes/laser_link.stl
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/meshes/left_wheel.stl
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/meshes/porto_race_track.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/meshes/hokuyo.stl
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/meshes/hinge.stl
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/meshes/world.obj
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/meshes/barca_track.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/meshes/chassis.stl
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/meshes/parking_1.dae
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_04
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_04/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_04/materials
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_01.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_02.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_04/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_collision.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_visual.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomCeiling_01
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomCeiling_01/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomCeiling_01/materials
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomCeiling_01/materials/textures
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomCeiling_01/materials/textures/aws_RoomCeiling_01.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomCeiling_01/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomCeiling_01/meshes
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_02
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_02/materials
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_02/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_02
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_02/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_02/materials
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_02/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes
