[0.049s] Invoking command in '/home/loq/roboracer_ws/build/roboracer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/roboracer_ws/install/roboracer_yolov8_detector:/home/loq/roboracer_ws/install/roboracer_py:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake /home/loq/roboracer_ws/src/roboracer_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/loq/roboracer_ws/install/roboracer_description
[0.337s] -- The C compiler identification is GNU 11.4.0
[0.337s] -- The CXX compiler identification is GNU 11.4.0
[0.337s] -- Detecting C compiler ABI info
[0.337s] -- Detecting C compiler ABI info - done
[0.337s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.337s] -- Detecting C compile features
[0.337s] -- Detecting C compile features - done
[0.338s] -- Detecting CXX compiler ABI info
[0.360s] -- Detecting CXX compiler ABI info - done
[0.366s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.367s] -- Detecting CXX compile features
[0.367s] -- Detecting CXX compile features - done
[0.371s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.544s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.611s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.678s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.743s] -- Configuring done
[0.746s] -- Generating done
[0.746s] -- Build files have been written to: /home/loq/roboracer_ws/build/roboracer_description
[0.749s] Invoked command in '/home/loq/roboracer_ws/build/roboracer_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/roboracer_ws/install/roboracer_yolov8_detector:/home/loq/roboracer_ws/install/roboracer_py:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake /home/loq/roboracer_ws/src/roboracer_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/loq/roboracer_ws/install/roboracer_description
[0.751s] Invoking command in '/home/loq/roboracer_ws/build/roboracer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/roboracer_ws/install/roboracer_yolov8_detector:/home/loq/roboracer_ws/install/roboracer_py:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake --build /home/loq/roboracer_ws/build/roboracer_description -- -j8 -l8
[0.789s] Invoked command in '/home/loq/roboracer_ws/build/roboracer_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/roboracer_ws/install/roboracer_yolov8_detector:/home/loq/roboracer_ws/install/roboracer_py:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake --build /home/loq/roboracer_ws/build/roboracer_description -- -j8 -l8
[0.800s] Invoking command in '/home/loq/roboracer_ws/build/roboracer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/roboracer_ws/install/roboracer_yolov8_detector:/home/loq/roboracer_ws/install/roboracer_py:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake --install /home/loq/roboracer_ws/build/roboracer_description
[0.809s] -- Install configuration: ""
[0.809s] -- Execute custom install script
[0.810s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/meshes/chassis.stl
[0.822s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/meshes/hinge.stl
