[0.096s] Invoking command in '/home/loq/roboracer_ws/build/roboracer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/roboracer_ws/install/roboracer_yolov8_detector:/home/loq/roboracer_ws/install/roboracer_py:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake --build /home/loq/roboracer_ws/build/roboracer_description -- -j8 -l8
[1.006s] Invoked command in '/home/loq/roboracer_ws/build/roboracer_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/roboracer_ws/install/roboracer_yolov8_detector:/home/loq/roboracer_ws/install/roboracer_py:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake --build /home/loq/roboracer_ws/build/roboracer_description -- -j8 -l8
[1.009s] Invoking command in '/home/loq/roboracer_ws/build/roboracer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/roboracer_ws/install/roboracer_yolov8_detector:/home/loq/roboracer_ws/install/roboracer_py:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake --install /home/loq/roboracer_ws/build/roboracer_description
[1.045s] -- Install configuration: ""
[1.045s] -- Execute custom install script
[1.045s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/meshes/chassis.stl
[1.045s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/meshes/hinge.stl
[1.045s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/meshes/hokuyo.stl
[1.045s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/meshes/laser_link.STL
[1.045s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/meshes/left_wheel.stl
[1.046s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/meshes/parking_1.dae
[1.046s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/meshes/right_wheel.stl
[1.046s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/meshes/world.obj
[1.057s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/MIT_Tunnel/model.config
[1.057s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/MIT_Tunnel/model.sdf
[1.057s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/marker0/marker0/model-1_5.sdf
[1.062s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/marker0/marker0/model.config
[1.062s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/marker0/model-1_5.sdf
[1.062s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/marker0/model.config
[1.063s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/materials/textures/Marker0.png
[1.064s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/meshes/Marker0.dae
[1.064s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/model-1_4.sdf
[1.065s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/model-1_5.sdf
[1.065s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/model.config
[1.065s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/model.sdf
[1.065s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/marker0/marker0/model-1_5.sdf
[1.065s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/marker0/marker0/model.config
[1.065s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/marker0/model-1_5.sdf
[1.066s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/marker0/model.config
[1.066s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/materials/textures/Marker1.png
