-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
-- Found geometry_msgs: 4.8.0 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found nav_msgs: 4.8.0 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found tf2_ros: 0.25.12 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found ackermann_msgs: 2.0.2 (/opt/ros/humble/share/ackermann_msgs/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/loq/roboracer_ws/src/build/roboracer_controller
-- Install configuration: ""
-- Up-to-date: /home/loq/roboracer_ws/src/install/roboracer_controller/share/roboracer_controller/config
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_controller/share/roboracer_controller/config/joy_config.yaml
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_controller/share/roboracer_controller/config/joystick_teleop.launch.yaml
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_controller/share/roboracer_controller/config/roboracer_controller.yaml
-- Up-to-date: /home/loq/roboracer_ws/src/install/roboracer_controller/share/roboracer_controller/launch
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_controller/share/roboracer_controller/launch/controller.launch.py
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_controller/lib/roboracer_controller/ackerman_controller.py
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_controller/lib/roboracer_controller/ackermann_to_twist.py
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_controller/lib/roboracer_controller/noisy_controller.py
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_controller/lib/roboracer_controller/static_tf_publisher.py
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_controller/lib/roboracer_controller/custom_robot_state_publisher.py
-- Up-to-date: /home/loq/roboracer_ws/src/install/roboracer_controller/share/ament_index/resource_index/package_run_dependencies/roboracer_controller
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_controller/share/ament_index/resource_index/parent_prefix_path/roboracer_controller
-- Up-to-date: /home/loq/roboracer_ws/src/install/roboracer_controller/share/roboracer_controller/environment/ament_prefix_path.sh
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_controller/share/roboracer_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/loq/roboracer_ws/src/install/roboracer_controller/share/roboracer_controller/environment/path.sh
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_controller/share/roboracer_controller/environment/path.dsv
-- Up-to-date: /home/loq/roboracer_ws/src/install/roboracer_controller/share/roboracer_controller/local_setup.bash
-- Up-to-date: /home/loq/roboracer_ws/src/install/roboracer_controller/share/roboracer_controller/local_setup.sh
-- Up-to-date: /home/loq/roboracer_ws/src/install/roboracer_controller/share/roboracer_controller/local_setup.zsh
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_controller/share/roboracer_controller/local_setup.dsv
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_controller/share/roboracer_controller/package.dsv
-- Up-to-date: /home/loq/roboracer_ws/src/install/roboracer_controller/share/ament_index/resource_index/packages/roboracer_controller
-- Up-to-date: /home/loq/roboracer_ws/src/install/roboracer_controller/share/roboracer_controller/cmake/roboracer_controllerConfig.cmake
-- Up-to-date: /home/loq/roboracer_ws/src/install/roboracer_controller/share/roboracer_controller/cmake/roboracer_controllerConfig-version.cmake
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_controller/share/roboracer_controller/package.xml
