-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
-- Found nav_msgs: 4.8.0 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/loq/roboracer_ws/src/build/roboracer_localization
-- Install configuration: ""
-- Up-to-date: /home/loq/roboracer_ws/src/install/roboracer_localization/lib//roboracer_localization
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_localization/lib//roboracer_localization/__init__.py
-- Up-to-date: /home/loq/roboracer_ws/src/install/roboracer_localization/share/roboracer_localization/launch
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_localization/share/roboracer_localization/launch/local_localization.launch.py
-- Up-to-date: /home/loq/roboracer_ws/src/install/roboracer_localization/share/ament_index/resource_index/package_run_dependencies/roboracer_localization
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_localization/share/ament_index/resource_index/parent_prefix_path/roboracer_localization
-- Up-to-date: /home/loq/roboracer_ws/src/install/roboracer_localization/share/roboracer_localization/environment/ament_prefix_path.sh
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_localization/share/roboracer_localization/environment/ament_prefix_path.dsv
-- Up-to-date: /home/loq/roboracer_ws/src/install/roboracer_localization/share/roboracer_localization/environment/path.sh
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_localization/share/roboracer_localization/environment/path.dsv
-- Up-to-date: /home/loq/roboracer_ws/src/install/roboracer_localization/share/roboracer_localization/local_setup.bash
-- Up-to-date: /home/loq/roboracer_ws/src/install/roboracer_localization/share/roboracer_localization/local_setup.sh
-- Up-to-date: /home/loq/roboracer_ws/src/install/roboracer_localization/share/roboracer_localization/local_setup.zsh
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_localization/share/roboracer_localization/local_setup.dsv
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_localization/share/roboracer_localization/package.dsv
-- Up-to-date: /home/loq/roboracer_ws/src/install/roboracer_localization/share/ament_index/resource_index/packages/roboracer_localization
-- Up-to-date: /home/loq/roboracer_ws/src/install/roboracer_localization/share/roboracer_localization/cmake/roboracer_localizationConfig.cmake
-- Up-to-date: /home/loq/roboracer_ws/src/install/roboracer_localization/share/roboracer_localization/cmake/roboracer_localizationConfig-version.cmake
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_localization/share/roboracer_localization/package.xml
